$ build-storybook -s public --output-dir C:\Users\kth\AppData\Local\Temp\chromatic--30000-ze39XkqOvbDo
info @storybook/react v6.2.7
info 
info => Cleaning outputDir: C:\Users\kth\AppData\Local\Temp\chromatic--30000-ze39XkqOvbDo
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\webproject\career-react-client\.storybook"
info => Loading 7 other files in "C:\webproject\career-react-client\.storybook"
info => Adding stories defined in "C:\webproject\career-react-client\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\webproject\career-react-client\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\webproject\career-react-client\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\webproject\career-react-client\.storybook\storybook-init-framework-entry.js C:\webproject\career-react-client\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\webproject\career-react-client\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\webproject\career-react-client\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\webproject\career-react-client\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\webproject\career-react-client\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\webproject\career-react-client\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\webproject\career-react-client\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\webproject\career-react-client\.storybook\preview.js-generated-config-entry.js C:\webproject\career-react-client\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active C:\webproject\career-react-client\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\webproject\career-react-client\.storybook\storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active C:\webproject\career-react-client\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\webproject\career-react-client\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active C:\webproject\career-react-client\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\webproject\career-react-client\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active C:\webproject\career-react-client\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active C:\webproject\career-react-client\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active C:\webproject\career-react-client\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active C:\webproject\career-react-client\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/9 modules 8 active C:\webproject\career-react-client\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 2/9 modules 7 active C:\webproject\career-react-client\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/9 modules 6 active C:\webproject\career-react-client\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/9 modules 5 active C:\webproject\career-react-client\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 5/9 modules 4 active C:\webproject\career-react-client\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/9 modules 3 active C:\webproject\career-react-client\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\webproject\career-react-client\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 6/10 modules 4 active C:\webproject\career-react-client\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/11 modules 5 active C:\webproject\career-react-client\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/11 modules 4 active C:\webproject\career-react-client\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active C:\webproject\career-react-client\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\webproject\career-react-client\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active C:\webproject\career-react-client\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active C:\webproject\career-react-client\node_modules\@storybook\core-server\dist\cjs\globals\globals.js
<s> [webpack.Progress] 10% building 8/14 modules 6 active C:\webproject\career-react-client\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active C:\webproject\career-react-client\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 10% building 8/16 modules 8 active C:\webproject\career-react-client\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js
<s> [webpack.Progress] 10% building 8/17 modules 9 active C:\webproject\career-react-client\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 9/17 modules 8 active C:\webproject\career-react-client\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 9/18 modules 9 active C:\webproject\career-react-client\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 10/18 modules 8 active C:\webproject\career-react-client\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 11/18 modules 7 active C:\webproject\career-react-client\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 11/19 modules 8 active C:\webproject\career-react-client\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active C:\webproject\career-react-client\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 12/20 modules 8 active C:\webproject\career-react-client\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 13/20 modules 7 active C:\webproject\career-react-client\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 13/21 modules 8 active C:\webproject\career-react-client\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 11% building 13/22 modules 9 active C:\webproject\career-react-client\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 13/23 modules 10 active C:\webproject\career-react-client\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\webproject\career-react-client\.storybook\preview.js
<s> [webpack.Progress] 11% building 14/23 modules 9 active C:\webproject\career-react-client\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\webproject\career-react-client\.storybook\preview.js
<s> [webpack.Progress] 11% building 15/23 modules 8 active C:\webproject\career-react-client\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\webproject\career-react-client\.storybook\preview.js
<s> [webpack.Progress] 11% building 16/23 modules 7 active C:\webproject\career-react-client\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\webproject\career-react-client\.storybook\preview.js
<s> [webpack.Progress] 12% building 17/23 modules 6 active C:\webproject\career-react-client\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\webproject\career-react-client\.storybook\preview.js
<s> [webpack.Progress] 12% building 18/23 modules 5 active C:\webproject\career-react-client\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\webproject\career-react-client\.storybook\preview.js
<s> [webpack.Progress] 12% building 19/23 modules 4 active C:\webproject\career-react-client\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\webproject\career-react-client\.storybook\preview.js
<s> [webpack.Progress] 12% building 20/23 modules 3 active C:\webproject\career-react-client\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\webproject\career-react-client\.storybook\preview.js
<s> [webpack.Progress] 12% building 21/23 modules 2 active C:\webproject\career-react-client\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\webproject\career-react-client\.storybook\preview.js
<s> [webpack.Progress] 12% building 22/23 modules 1 active C:\webproject\career-react-client\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\webproject\career-react-client\.storybook\preview.js
<s> [webpack.Progress] 12% building 22/24 modules 2 active C:\webproject\career-react-client\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 12% building 23/24 modules 1 active C:\webproject\career-react-client\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 12% building 23/25 modules 2 active C:\webproject\career-react-client\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 12% building 23/26 modules 3 active C:\webproject\career-react-client\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active C:\webproject\career-react-client\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 12% building 23/28 modules 5 active C:\webproject\career-react-client\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 12% building 23/29 modules 6 active C:\webproject\career-react-client\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractArgTypes.js
<s> [webpack.Progress] 12% building 23/30 modules 7 active C:\webproject\career-react-client\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 12% building 24/30 modules 6 active C:\webproject\career-react-client\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 25/30 modules 5 active C:\webproject\career-react-client\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 26/30 modules 4 active C:\webproject\career-react-client\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 27/30 modules 3 active C:\webproject\career-react-client\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 28/30 modules 2 active C:\webproject\career-react-client\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 29/30 modules 1 active C:\webproject\career-react-client\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 30/30 modules 0 active 
<s> [webpack.Progress] 13% building 30/31 modules 1 active C:\webproject\career-react-client\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\webproject\career-react-client\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\webproject\career-react-client\src\stories\button.stories.tsx
<s> [webpack.Progress] 13% building 30/32 modules 2 active C:\webproject\career-react-client\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\webproject\career-react-client\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\webproject\career-react-client\src\stories\footer.stories.tsx
<s> [webpack.Progress] 13% building 30/33 modules 3 active C:\webproject\career-react-client\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\webproject\career-react-client\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\webproject\career-react-client\src\stories\chip.stories.tsx
<s> [webpack.Progress] 13% building 30/34 modules 4 active C:\webproject\career-react-client\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\webproject\career-react-client\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\webproject\career-react-client\src\stories\header.stories.tsx
<s> [webpack.Progress] 13% building 30/35 modules 5 active C:\webproject\career-react-client\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\webproject\career-react-client\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\webproject\career-react-client\src\stories\input.stories.tsx
<s> [webpack.Progress] 13% building 30/36 modules 6 active C:\webproject\career-react-client\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\webproject\career-react-client\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\webproject\career-react-client\src\stories\jobCard.stories.tsx
<s> [webpack.Progress] 13% building 30/37 modules 7 active C:\webproject\career-react-client\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\webproject\career-react-client\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\webproject\career-react-client\src\stories\layout.stories.tsx
<s> [webpack.Progress] 13% building 30/38 modules 8 active C:\webproject\career-react-client\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\webproject\career-react-client\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\webproject\career-react-client\src\stories\loginContainer.stories.tsx
<s> [webpack.Progress] 13% building 30/39 modules 9 active C:\webproject\career-react-client\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\webproject\career-react-client\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\webproject\career-react-client\src\stories\mainPage.stories.tsx
<s> [webpack.Progress] 13% building 30/40 modules 10 active C:\webproject\career-react-client\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\webproject\career-react-client\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\webproject\career-react-client\src\stories\navItem.stories.tsx
<s> [webpack.Progress] 13% building 30/41 modules 11 active C:\webproject\career-react-client\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\webproject\career-react-client\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\webproject\career-react-client\src\stories\subNav.stories.tsx
<s> [webpack.Progress] 13% building 30/42 modules 12 active C:\webproject\career-react-client\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 13% building 30/43 modules 13 active C:\webproject\career-react-client\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 13% building 30/44 modules 14 active C:\webproject\career-react-client\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 13% building 30/45 modules 15 active C:\webproject\career-react-client\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 13% building 30/46 modules 16 active C:\webproject\career-react-client\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 13% building 31/46 modules 15 active C:\webproject\career-react-client\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 13% building 32/46 modules 14 active C:\webproject\career-react-client\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 13% building 33/46 modules 13 active C:\webproject\career-react-client\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 14% building 34/46 modules 12 active C:\webproject\career-react-client\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 14% building 35/46 modules 11 active C:\webproject\career-react-client\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 14% building 36/46 modules 10 active C:\webproject\career-react-client\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 14% building 37/46 modules 9 active C:\webproject\career-react-client\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 14% building 38/46 modules 8 active C:\webproject\career-react-client\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\webproject\career-react-client\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\webproject\career-react-client\src\stories\subNav.stories.tsx
<s> [webpack.Progress] 14% building 38/47 modules 9 active C:\webproject\career-react-client\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 14% building 38/48 modules 10 active C:\webproject\career-react-client\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 14% building 38/49 modules 11 active C:\webproject\career-react-client\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 38/50 modules 12 active C:\webproject\career-react-client\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 14% building 39/50 modules 11 active C:\webproject\career-react-client\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 14% building 40/50 modules 10 active C:\webproject\career-react-client\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 14% building 41/50 modules 9 active C:\webproject\career-react-client\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 15% building 42/50 modules 8 active C:\webproject\career-react-client\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 15% building 43/50 modules 7 active C:\webproject\career-react-client\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 15% building 43/51 modules 8 active C:\webproject\career-react-client\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 15% building 44/51 modules 7 active C:\webproject\career-react-client\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 15% building 45/51 modules 6 active C:\webproject\career-react-client\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 15% building 45/52 modules 7 active C:\webproject\career-react-client\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 15% building 45/53 modules 8 active C:\webproject\career-react-client\node_modules\@storybook\addon-docs\dist\esm\shared.js
